164314, Attitude, Roll,0.06086354, Accelerometer (raw), x,0.046844482
164314, Attitude, Yaw,-1.392031234, Accelerometer (raw), y,-0.172576904
164314, Attitude, Pitch,0.170745357, Accelerometer (raw), z,-0.966873169
164314, Attitude, Roll,0.061238504, Accelerometer (raw), x,0.092163086
164314, Attitude, Yaw,-1.392928556, Accelerometer (raw), y,-0.14239502
164314, Attitude, Pitch,0.172360885, Accelerometer (raw), z,-0.936981201
164315, Attitude, Roll,0.062779622, Accelerometer (raw), x,0.060043335
164315, Attitude, Yaw,-1.404129312, Accelerometer (raw), y,-0.100234985
164315, Attitude, Pitch,0.133978648, Accelerometer (raw), z,-0.944564819
164315, Attitude, Roll,-0.006413221, Accelerometer (raw), x,-0.072479248
164315, Attitude, Yaw,-1.41276731, Accelerometer (raw), y,-0.204711914
164315, Attitude, Pitch,0.129041407, Accelerometer (raw), z,-0.985046387
164315, Attitude, Roll,-0.012129434, Accelerometer (raw), x,-0.038955688
164315, Attitude, Yaw,-1.390686766, Accelerometer (raw), y,-0.160354614
164315, Attitude, Pitch,0.14240815, Accelerometer (raw), z,-1.000274658
164315, Attitude, Roll,-0.016492943, Accelerometer (raw), x,-0.007781982
164315, Attitude, Yaw,-1.381442292, Accelerometer (raw), y,-0.157745361
164315, Attitude, Pitch,0.177297877, Accelerometer (raw), z,-0.968460083
164315, Attitude, Roll,0.041949059, Accelerometer (raw), x,0.047805786
164315, Attitude, Yaw,-1.354007811, Accelerometer (raw), y,-0.1537323
164315, Attitude, Pitch,0.160276749, Accelerometer (raw), z,-0.982559204
164315, Attitude, Roll,0.053663394, Accelerometer (raw), x,0.055221558
164315, Attitude, Yaw,-1.3484139, Accelerometer (raw), y,-0.129302979
164315, Attitude, Pitch,0.157309671, Accelerometer (raw), z,-0.997665405
164315, Attitude, Roll,0.058535367, Accelerometer (raw), x,0.073822021
164315, Attitude, Yaw,-1.348397354, Accelerometer (raw), y,-0.148666382
164315, Attitude, Pitch,0.149803428, Accelerometer (raw), z,-0.983612061
164315, Attitude, Roll,0.061256847, Accelerometer (raw), x,0.065414429
164315, Attitude, Yaw,-1.346014733, Accelerometer (raw), y,-0.146682739
164315, Attitude, Pitch,0.146625493, Accelerometer (raw), z,-0.984634399
164315, Attitude, Roll,0.06728803, Accelerometer (raw), x,0.081039429
164315, Attitude, Yaw,-1.34766451, Accelerometer (raw), y,-0.13168335
164315, Attitude, Pitch,0.14284769, Accelerometer (raw), z,-0.971969604
164315, Attitude, Roll,0.06768786, Accelerometer (raw), x,0.062988281
164315, Attitude, Yaw,-1.347735226, Accelerometer (raw), y,-0.1484375
164315, Attitude, Pitch,0.145923148, Accelerometer (raw), z,-0.981567383
164316, Attitude, Roll,0.067111694, Accelerometer (raw), x,0.061523438
164316, Attitude, Yaw,-1.346580546, Accelerometer (raw), y,-0.15171814
164316, Attitude, Pitch,0.143761756, Accelerometer (raw), z,-0.981536865
164316, Attitude, Roll,0.066973994, Accelerometer (raw), x,0.054397583
164316, Attitude, Yaw,-1.343344681, Accelerometer (raw), y,-0.169204712
164316, Attitude, Pitch,0.146964321, Accelerometer (raw), z,-0.970733643
164316, Attitude, Roll,0.063440679, Accelerometer (raw), x,0.044036865
164316, Attitude, Yaw,-1.340009794, Accelerometer (raw), y,-0.150695801
164316, Attitude, Pitch,0.144042898, Accelerometer (raw), z,-0.979125977
164316, Attitude, Roll,0.057911712, Accelerometer (raw), x,0.067825317
164316, Attitude, Yaw,-1.33959029, Accelerometer (raw), y,-0.155288696
164316, Attitude, Pitch,0.143831614, Accelerometer (raw), z,-0.970291138
164316, Attitude, Roll,0.055112549, Accelerometer (raw), x,0.057662964
164316, Attitude, Yaw,-1.337736628, Accelerometer (raw), y,-0.13041687
164316, Attitude, Pitch,0.143542195, Accelerometer (raw), z,-0.980987549
164316, Attitude, Roll,0.051915859, Accelerometer (raw), x,0.077041626
164316, Attitude, Yaw,-1.336394984, Accelerometer (raw), y,-0.15574646
164316, Attitude, Pitch,0.142321062, Accelerometer (raw), z,-0.954559326
164316, Attitude, Roll,0.055446132, Accelerometer (raw), x,0.09954834
164316, Attitude, Yaw,-1.332119849, Accelerometer (raw), y,-0.198394775
164316, Attitude, Pitch,0.154777336, Accelerometer (raw), z,-0.947143555
164316, Attitude, Roll,0.051285518, Accelerometer (raw), x,0.016326904
164316, Attitude, Yaw,-1.333605671, Accelerometer (raw), y,-0.180419922
164316, Attitude, Pitch,0.157488124, Accelerometer (raw), z,-1.00402832
164316, Attitude, Roll,0.05420626, Accelerometer (raw), x,0.08996582
164316, Attitude, Yaw,-1.343623021, Accelerometer (raw), y,-0.184906006
164316, Attitude, Pitch,0.163150538, Accelerometer (raw), z,-0.979507446
164316, Attitude, Roll,0.055443961, Accelerometer (raw), x,0.115036011
164316, Attitude, Yaw,-1.348261173, Accelerometer (raw), y,-0.222824097
164316, Attitude, Pitch,0.171521854, Accelerometer (raw), z,-0.929260254
164317, Attitude, Roll,0.052263772, Accelerometer (raw), x,0.109008789
164317, Attitude, Yaw,-1.345462805, Accelerometer (raw), y,-0.266494751
164317, Attitude, Pitch,0.182159175, Accelerometer (raw), z,-0.949264526
164317, Attitude, Roll,0.059451936, Accelerometer (raw), x,0.100158691
164317, Attitude, Yaw,-1.357603374, Accelerometer (raw), y,-0.244262695
164317, Attitude, Pitch,0.179580869, Accelerometer (raw), z,-0.907913208
164317, Attitude, Roll,0.059767982, Accelerometer (raw), x,0.102859497
164317, Attitude, Yaw,-1.355796767, Accelerometer (raw), y,-0.315368652
164317, Attitude, Pitch,0.191130899, Accelerometer (raw), z,-0.918823242
164317, Attitude, Roll,0.057513984, Accelerometer (raw), x,0.007278442
164317, Attitude, Yaw,-1.355126305, Accelerometer (raw), y,-0.341751099
164317, Attitude, Pitch,0.197920798, Accelerometer (raw), z,-1.080108643
164317, Attitude, Roll,0.037978298, Accelerometer (raw), x,-0.003341675
164317, Attitude, Yaw,-1.355876182, Accelerometer (raw), y,-0.133071899
164317, Attitude, Pitch,0.224895224, Accelerometer (raw), z,-1.054153442
164317, Attitude, Roll,0.03681092, Accelerometer (raw), x,-0.020507813
164317, Attitude, Yaw,-1.399566419, Accelerometer (raw), y,-0.001434326
164317, Attitude, Pitch,0.240395872, Accelerometer (raw), z,-1.100097656
164317, Attitude, Roll,0.059881188, Accelerometer (raw), x,0.010284424
164317, Attitude, Yaw,-1.405972539, Accelerometer (raw), y,-0.104675293
164317, Attitude, Pitch,0.246696704, Accelerometer (raw), z,-0.914245605
164317, Attitude, Roll,0.074692612, Accelerometer (raw), x,0.012908936
164317, Attitude, Yaw,-1.406460203, Accelerometer (raw), y,-0.146209717
164317, Attitude, Pitch,0.229573103, Accelerometer (raw), z,-0.935882568
164317, Attitude, Roll,0.051839408, Accelerometer (raw), x,0.027099609
164317, Attitude, Yaw,-1.423433182, Accelerometer (raw), y,-0.217346191
164317, Attitude, Pitch,0.222676211, Accelerometer (raw), z,-0.993392944
164317, Attitude, Roll,0.056486717, Accelerometer (raw), x,0.034545898
164317, Attitude, Yaw,-1.432736855, Accelerometer (raw), y,-0.260742188
164317, Attitude, Pitch,0.223387477, Accelerometer (raw), z,-0.871063232
164318, Attitude, Roll,0.045942995, Accelerometer (raw), x,0.03793335
164318, Attitude, Yaw,-1.436446622, Accelerometer (raw), y,-0.263656616
164318, Attitude, Pitch,0.235414893, Accelerometer (raw), z,-0.877639771
164318, Attitude, Roll,0.031040607, Accelerometer (raw), x,0.066299438
164318, Attitude, Yaw,-1.437531629, Accelerometer (raw), y,-0.270095825
164318, Attitude, Pitch,0.229409506, Accelerometer (raw), z,-0.930984497
164318, Attitude, Roll,0.037302123, Accelerometer (raw), x,0.030105591
164318, Attitude, Yaw,-1.435308031, Accelerometer (raw), y,-0.315612793
164318, Attitude, Pitch,0.22457972, Accelerometer (raw), z,-0.972320557
164318, Attitude, Roll,0.03756014, Accelerometer (raw), x,0.035217285
164318, Attitude, Yaw,-1.423738763, Accelerometer (raw), y,-0.296142578
164318, Attitude, Pitch,0.23392327, Accelerometer (raw), z,-1.027130127
164318, Attitude, Roll,0.017683347, Accelerometer (raw), x,0.010681152
164318, Attitude, Yaw,-1.388658302, Accelerometer (raw), y,-0.159667969
164318, Attitude, Pitch,0.255442504, Accelerometer (raw), z,-1.083862305
164318, Attitude, Roll,0.010273291, Accelerometer (raw), x,0.066741943
164318, Attitude, Yaw,-1.374760816, Accelerometer (raw), y,-0.141769409
164318, Attitude, Pitch,0.266990746, Accelerometer (raw), z,-0.954177856
164318, Attitude, Roll,-1.02E-06, Accelerometer (raw), x,0.015625
164318, Attitude, Yaw,-1.361288477, Accelerometer (raw), y,-0.046142578
164318, Attitude, Pitch,0.251361248, Accelerometer (raw), z,-0.994476318
164318, Attitude, Roll,0.00644423, Accelerometer (raw), x,0.054885864
164318, Attitude, Yaw,-1.33816483, Accelerometer (raw), y,-0.167831421
164318, Attitude, Pitch,0.254527708, Accelerometer (raw), z,-0.788116455
164318, Attitude, Roll,0.022342302, Accelerometer (raw), x,0.007568359
164318, Attitude, Yaw,-1.325008817, Accelerometer (raw), y,-0.239120483
164318, Attitude, Pitch,0.266134434, Accelerometer (raw), z,-0.902099609
164318, Attitude, Roll,0.022864348, Accelerometer (raw), x,0.091308594
164318, Attitude, Yaw,-1.328574744, Accelerometer (raw), y,-0.258712769
164318, Attitude, Pitch,0.240270021, Accelerometer (raw), z,-0.981735229
164319, Attitude, Roll,0.034858267, Accelerometer (raw), x,0.047195435
164319, Attitude, Yaw,-1.33083109, Accelerometer (raw), y,-0.270507813
164319, Attitude, Pitch,0.223226843, Accelerometer (raw), z,-0.981079102
164319, Attitude, Roll,0.038104801, Accelerometer (raw), x,0.025650024
164319, Attitude, Yaw,-1.326689127, Accelerometer (raw), y,-0.386306763
164319, Attitude, Pitch,0.221246715, Accelerometer (raw), z,-0.882614136
164319, Attitude, Roll,0.037273216, Accelerometer (raw), x,-0.010269165
164319, Attitude, Yaw,-1.319691801, Accelerometer (raw), y,-0.446289063
164319, Attitude, Pitch,0.242294823, Accelerometer (raw), z,-1.00390625
164319, Attitude, Roll,0.022689724, Accelerometer (raw), x,0.114639282
164319, Attitude, Yaw,-1.380698488, Accelerometer (raw), y,-0.102081299
164319, Attitude, Pitch,0.288972268, Accelerometer (raw), z,-1.150482178
164319, Attitude, Roll,0.029143836, Accelerometer (raw), x,-0.046234131
164319, Attitude, Yaw,-1.368565513, Accelerometer (raw), y,-0.100784302
164319, Attitude, Pitch,0.290647546, Accelerometer (raw), z,-1.052215576
164319, Attitude, Roll,0.032183657, Accelerometer (raw), x,-0.036819458
164319, Attitude, Yaw,-1.376169391, Accelerometer (raw), y,-0.179916382
164319, Attitude, Pitch,0.292853443, Accelerometer (raw), z,-0.952865601
164319, Attitude, Roll,0.013562931, Accelerometer (raw), x,0.001815796
164319, Attitude, Yaw,-1.396340278, Accelerometer (raw), y,-0.237518311
164319, Attitude, Pitch,0.286215201, Accelerometer (raw), z,-0.849090576
164319, Attitude, Roll,-0.009383247, Accelerometer (raw), x,-0.013580322
164319, Attitude, Yaw,-1.41030793, Accelerometer (raw), y,-0.290466309
164319, Attitude, Pitch,0.29070841, Accelerometer (raw), z,-0.775405884
164319, Attitude, Roll,-0.012725692, Accelerometer (raw), x,-0.085540771
164319, Attitude, Yaw,-1.423147165, Accelerometer (raw), y,-0.412139893
164319, Attitude, Pitch,0.296008229, Accelerometer (raw), z,-0.879180908
164319, Attitude, Roll,-0.018444488, Accelerometer (raw), x,-0.06918335
164319, Attitude, Yaw,-1.427615012, Accelerometer (raw), y,-0.321777344
164319, Attitude, Pitch,0.319870667, Accelerometer (raw), z,-0.991699219
164319, Attitude, Roll,-0.031914793, Accelerometer (raw), x,0.053115845
164319, Attitude, Yaw,-1.441294693, Accelerometer (raw), y,-0.303756714
164319, Attitude, Pitch,0.340022052, Accelerometer (raw), z,-1.049530029
164320, Attitude, Roll,-0.039354956, Accelerometer (raw), x,0.042678833
164320, Attitude, Yaw,-1.432046098, Accelerometer (raw), y,-0.172409058
164320, Attitude, Pitch,0.345510395, Accelerometer (raw), z,-1.045333862
164320, Attitude, Roll,-0.034216363, Accelerometer (raw), x,-0.023025513
164320, Attitude, Yaw,-1.407153455, Accelerometer (raw), y,-0.182144165
164320, Attitude, Pitch,0.308285016, Accelerometer (raw), z,-0.989456177
164320, Attitude, Roll,-0.025416046, Accelerometer (raw), x,-0.022796631
164320, Attitude, Yaw,-1.397161393, Accelerometer (raw), y,-0.224136353
164320, Attitude, Pitch,0.300813946, Accelerometer (raw), z,-0.896179199
164320, Attitude, Roll,-0.020482718, Accelerometer (raw), x,-0.004776001
164320, Attitude, Yaw,-1.397543138, Accelerometer (raw), y,-0.28288269
164320, Attitude, Pitch,0.297654758, Accelerometer (raw), z,-0.896026611
164320, Attitude, Roll,-0.013461466, Accelerometer (raw), x,0.054855347
164320, Attitude, Yaw,-1.40794264, Accelerometer (raw), y,-0.335876465
164320, Attitude, Pitch,0.289923562, Accelerometer (raw), z,-0.862838745
164320, Attitude, Roll,0.001026322, Accelerometer (raw), x,0.077468872
164320, Attitude, Yaw,-1.421047847, Accelerometer (raw), y,-0.37361145
164320, Attitude, Pitch,0.295567877, Accelerometer (raw), z,-0.964981079
164320, Attitude, Roll,0.00437279, Accelerometer (raw), x,-0.020370483
164320, Attitude, Yaw,-1.422101915, Accelerometer (raw), y,-0.377426147
164320, Attitude, Pitch,0.297695249, Accelerometer (raw), z,-1.066589355
164320, Attitude, Roll,0.006483757, Accelerometer (raw), x,-0.058563232
164320, Attitude, Yaw,-1.410179473, Accelerometer (raw), y,-0.259277344
164320, Attitude, Pitch,0.324816275, Accelerometer (raw), z,-1.073486328
164320, Attitude, Roll,0.000877761, Accelerometer (raw), x,-0.011291504
164320, Attitude, Yaw,-1.409544983, Accelerometer (raw), y,-0.312347412
164320, Attitude, Pitch,0.333419326, Accelerometer (raw), z,-0.93270874
164320, Attitude, Roll,0.028458266, Accelerometer (raw), x,-0.131896973
164320, Attitude, Yaw,-1.402604051, Accelerometer (raw), y,-0.200042725
164320, Attitude, Pitch,0.342171953, Accelerometer (raw), z,-0.967987061
164321, Attitude, Roll,0.002766253, Accelerometer (raw), x,0.000442505
164321, Attitude, Yaw,-1.44930076, Accelerometer (raw), y,-0.243972778
164321, Attitude, Pitch,0.29997957, Accelerometer (raw), z,-0.867919922
164321, Attitude, Roll,-0.016352825, Accelerometer (raw), x,-0.005722046
164321, Attitude, Yaw,-1.468512671, Accelerometer (raw), y,-0.272125244
164321, Attitude, Pitch,0.299833718, Accelerometer (raw), z,-0.792022705
164321, Attitude, Roll,-0.040526307, Accelerometer (raw), x,-0.047851563
164321, Attitude, Yaw,-1.470571672, Accelerometer (raw), y,-0.388153076
164321, Attitude, Pitch,0.280059065, Accelerometer (raw), z,-0.872543335
164321, Attitude, Roll,-0.053905321, Accelerometer (raw), x,-0.112319946
164321, Attitude, Yaw,-1.466748102, Accelerometer (raw), y,-0.350616455
164321, Attitude, Pitch,0.293100499, Accelerometer (raw), z,-0.96862793
164321, Attitude, Roll,-0.061237098, Accelerometer (raw), x,-0.029418945
164321, Attitude, Yaw,-1.452951741, Accelerometer (raw), y,-0.319961548
164321, Attitude, Pitch,0.310919338, Accelerometer (raw), z,-1.077087402
164321, Attitude, Roll,-0.077973946, Accelerometer (raw), x,0.004653931
164321, Attitude, Yaw,-1.447238559, Accelerometer (raw), y,-0.20262146
164321, Attitude, Pitch,0.313712748, Accelerometer (raw), z,-1.031188965
164321, Attitude, Roll,-0.081611324, Accelerometer (raw), x,-0.044952393
164321, Attitude, Yaw,-1.418961963, Accelerometer (raw), y,-0.178100586
164321, Attitude, Pitch,0.335281618, Accelerometer (raw), z,-0.964859009
164321, Attitude, Roll,-0.072082209, Accelerometer (raw), x,0.03616333
164321, Attitude, Yaw,-1.427037828, Accelerometer (raw), y,-0.175598145
164321, Attitude, Pitch,0.283629923, Accelerometer (raw), z,-0.843643188
164321, Attitude, Roll,-0.062228021, Accelerometer (raw), x,0.046691895
164321, Attitude, Yaw,-1.418711152, Accelerometer (raw), y,-0.218948364
164321, Attitude, Pitch,0.266151454, Accelerometer (raw), z,-0.833236694
164322, Attitude, Roll,-0.029308715, Accelerometer (raw), x,-0.003631592
164322, Attitude, Yaw,-1.362042847, Accelerometer (raw), y,-0.255523682
164322, Attitude, Pitch,0.207307254, Accelerometer (raw), z,-0.907196045
164322, Attitude, Roll,-0.02289768, Accelerometer (raw), x,0.022109985
164322, Attitude, Yaw,-1.336531028, Accelerometer (raw), y,-0.266082764
164322, Attitude, Pitch,0.193568808, Accelerometer (raw), z,-0.997329712
164322, Attitude, Roll,-0.013078458, Accelerometer (raw), x,-0.035797119
164322, Attitude, Yaw,-1.302220354, Accelerometer (raw), y,-0.32673645
164322, Attitude, Pitch,0.197778885, Accelerometer (raw), z,-1.019805908
164322, Attitude, Roll,-0.026602039, Accelerometer (raw), x,-0.032272339
164322, Attitude, Yaw,-1.290913234, Accelerometer (raw), y,-0.128387451
164322, Attitude, Pitch,0.209502587, Accelerometer (raw), z,-1.123962402
164322, Attitude, Roll,-0.019195548, Accelerometer (raw), x,-0.076187134
164322, Attitude, Yaw,-1.295953629, Accelerometer (raw), y,-0.03742981
164322, Attitude, Pitch,0.217296298, Accelerometer (raw), z,-1.065551758
164322, Attitude, Roll,-0.015050303, Accelerometer (raw), x,-0.087661743
164322, Attitude, Yaw,-1.297765284, Accelerometer (raw), y,-0.107025146
164322, Attitude, Pitch,0.21103579, Accelerometer (raw), z,-1.005950928
164322, Attitude, Roll,-0.015037646, Accelerometer (raw), x,-0.036575317
164322, Attitude, Yaw,-1.311201095, Accelerometer (raw), y,-0.183349609
164322, Attitude, Pitch,0.187505373, Accelerometer (raw), z,-0.842773438
164322, Attitude, Roll,-0.023630572, Accelerometer (raw), x,-0.073654175
164322, Attitude, Yaw,-1.308868456, Accelerometer (raw), y,-0.146697998
164322, Attitude, Pitch,0.194789459, Accelerometer (raw), z,-0.901519775
164322, Attitude, Roll,-0.038001714, Accelerometer (raw), x,-0.057998657
164322, Attitude, Yaw,-1.329048072, Accelerometer (raw), y,-0.213790894
164322, Attitude, Pitch,0.190828732, Accelerometer (raw), z,-0.89213562
164322, Attitude, Roll,-0.032637354, Accelerometer (raw), x,-0.02255249
164322, Attitude, Yaw,-1.313823518, Accelerometer (raw), y,-0.269363403
164322, Attitude, Pitch,0.192045714, Accelerometer (raw), z,-0.910873413
164323, Attitude, Roll,-0.032984268, Accelerometer (raw), x,-0.045898438
164323, Attitude, Yaw,-1.301510705, Accelerometer (raw), y,-0.241943359
164323, Attitude, Pitch,0.194810246, Accelerometer (raw), z,-1.007537842
164323, Attitude, Roll,-0.03450271, Accelerometer (raw), x,-0.058929443
164323, Attitude, Yaw,-1.295354141, Accelerometer (raw), y,-0.016662598
164323, Attitude, Pitch,0.203958287, Accelerometer (raw), z,-1.200057983
164323, Attitude, Roll,-0.038062809, Accelerometer (raw), x,0.063964844
164323, Attitude, Yaw,-1.29088745, Accelerometer (raw), y,-0.111541748
164323, Attitude, Pitch,0.220252912, Accelerometer (raw), z,-1.014099121
164323, Attitude, Roll,-0.049372408, Accelerometer (raw), x,-0.024551392
164323, Attitude, Yaw,-1.295786337, Accelerometer (raw), y,-0.024185181
164323, Attitude, Pitch,0.18642822, Accelerometer (raw), z,-0.992782593
164323, Attitude, Roll,-0.031895623, Accelerometer (raw), x,-0.061584473
164323, Attitude, Yaw,-1.281381015, Accelerometer (raw), y,-0.179016113
164323, Attitude, Pitch,0.165675681, Accelerometer (raw), z,-0.882064819
164323, Attitude, Roll,-0.034797783, Accelerometer (raw), x,-0.009048462
164323, Attitude, Yaw,-1.281404833, Accelerometer (raw), y,-0.158599854
164323, Attitude, Pitch,0.165759181, Accelerometer (raw), z,-0.913040161
164323, Attitude, Roll,-0.034967504, Accelerometer (raw), x,0.021194458
164323, Attitude, Yaw,-1.284733037, Accelerometer (raw), y,-0.234939575
164323, Attitude, Pitch,0.175738049, Accelerometer (raw), z,-0.88835144
164323, Attitude, Roll,-0.024348405, Accelerometer (raw), x,0.020950317
164323, Attitude, Yaw,-1.290134403, Accelerometer (raw), y,-0.317932129
164323, Attitude, Pitch,0.191108278, Accelerometer (raw), z,-1.007843018
164323, Attitude, Roll,-0.029538416, Accelerometer (raw), x,-0.047286987
164323, Attitude, Yaw,-1.293792373, Accelerometer (raw), y,-0.261871338
164323, Attitude, Pitch,0.254349345, Accelerometer (raw), z,-1.076080322
164323, Attitude, Roll,-0.027605858, Accelerometer (raw), x,-0.115768433
164323, Attitude, Yaw,-1.313270177, Accelerometer (raw), y,-0.062530518
164323, Attitude, Pitch,0.240718334, Accelerometer (raw), z,-1.075561523
164324, Attitude, Roll,-0.019952578, Accelerometer (raw), x,-0.106246948
164324, Attitude, Yaw,-1.326070859, Accelerometer (raw), y,-0.070556641
164324, Attitude, Pitch,0.242343267, Accelerometer (raw), z,-0.984405518
164324, Attitude, Roll,-0.011989217, Accelerometer (raw), x,-0.038864136
164324, Attitude, Yaw,-1.355634985, Accelerometer (raw), y,-0.107147217
164324, Attitude, Pitch,0.222402075, Accelerometer (raw), z,-0.884994507
164324, Attitude, Roll,-0.009264546, Accelerometer (raw), x,-0.057250977
164324, Attitude, Yaw,-1.363051952, Accelerometer (raw), y,-0.214294434
164324, Attitude, Pitch,0.225276428, Accelerometer (raw), z,-0.879135132
164324, Attitude, Roll,-0.016918114, Accelerometer (raw), x,-0.019546509
164324, Attitude, Yaw,-1.372072361, Accelerometer (raw), y,-0.236282349
164324, Attitude, Pitch,0.214580326, Accelerometer (raw), z,-0.908065796
164324, Attitude, Roll,-0.018032471, Accelerometer (raw), x,-0.063919067
164324, Attitude, Yaw,-1.374108412, Accelerometer (raw), y,-0.283355713
164324, Attitude, Pitch,0.213778793, Accelerometer (raw), z,-0.970825195
164324, Attitude, Roll,-0.022121726, Accelerometer (raw), x,-0.04586792
164324, Attitude, Yaw,-1.371059559, Accelerometer (raw), y,-0.313079834
164324, Attitude, Pitch,0.21830034, Accelerometer (raw), z,-1.017654419
164324, Attitude, Roll,-0.026643386, Accelerometer (raw), x,0.021560669
164324, Attitude, Yaw,-1.35993479, Accelerometer (raw), y,-0.162231445
164324, Attitude, Pitch,0.234767579, Accelerometer (raw), z,-1.104660034
164324, Attitude, Roll,-0.036132082, Accelerometer (raw), x,-0.002441406
164324, Attitude, Yaw,-1.332570202, Accelerometer (raw), y,-0.094894409
164324, Attitude, Pitch,0.259523344, Accelerometer (raw), z,-1.028625488
164324, Attitude, Roll,-0.031611738, Accelerometer (raw), x,0.030807495
164324, Attitude, Yaw,-1.332052741, Accelerometer (raw), y,-0.068115234
164324, Attitude, Pitch,0.237354407, Accelerometer (raw), z,-0.998687744
164324, Attitude, Roll,-0.027431682, Accelerometer (raw), x,-0.069091797
164324, Attitude, Yaw,-1.313958838, Accelerometer (raw), y,-0.145553589
164324, Attitude, Pitch,0.223375824, Accelerometer (raw), z,-0.909683228
164325, Attitude, Roll,-0.027216519, Accelerometer (raw), x,0.001449585
164325, Attitude, Yaw,-1.300213231, Accelerometer (raw), y,-0.196228027
164325, Attitude, Pitch,0.235086312, Accelerometer (raw), z,-0.829788208
164325, Attitude, Roll,-0.021035336, Accelerometer (raw), x,0.018997192
164325, Attitude, Yaw,-1.311285288, Accelerometer (raw), y,-0.230957031
164325, Attitude, Pitch,0.231699185, Accelerometer (raw), z,-0.880645752
164325, Attitude, Roll,-0.012162123, Accelerometer (raw), x,0.063446045
164325, Attitude, Yaw,-1.325896722, Accelerometer (raw), y,-0.392990112
164325, Attitude, Pitch,0.23897196, Accelerometer (raw), z,-0.978286743
164325, Attitude, Roll,-0.008625933, Accelerometer (raw), x,-0.020996094
164325, Attitude, Yaw,-1.341545136, Accelerometer (raw), y,-0.341064453
164325, Attitude, Pitch,0.254733951, Accelerometer (raw), z,-1.023132324
