163951, Attitude, Roll,0.10944391, Accelerometer (raw), x,0.086654663
163951, Attitude, Yaw,0.677120819, Accelerometer (raw), y,-0.224838257
163951, Attitude, Pitch,0.256038431, Accelerometer (raw), z,-0.926010132
163951, Attitude, Roll,0.11916511, Accelerometer (raw), x,0.103622437
163951, Attitude, Yaw,0.675171227, Accelerometer (raw), y,-0.180450439
163951, Attitude, Pitch,0.194551612, Accelerometer (raw), z,-0.845230103
163951, Attitude, Roll,0.088527243, Accelerometer (raw), x,0.148529053
163951, Attitude, Yaw,0.678631965, Accelerometer (raw), y,-0.058197021
163951, Attitude, Pitch,0.085933676, Accelerometer (raw), z,-0.972076416
164051, Attitude, Roll,0.052793262, Accelerometer (raw), x,-0.024414063
164051, Attitude, Yaw,0.665700241, Accelerometer (raw), y,-0.022277832
164051, Attitude, Pitch,0.038688818, Accelerometer (raw), z,-1.031341553
164051, Attitude, Roll,0.036540034, Accelerometer (raw), x,0.019683838
164051, Attitude, Yaw,0.649599102, Accelerometer (raw), y,-0.008880615
164051, Attitude, Pitch,0.092237656, Accelerometer (raw), z,-0.956985474
164051, Attitude, Roll,0.025020535, Accelerometer (raw), x,0.059158325
164051, Attitude, Yaw,0.667117904, Accelerometer (raw), y,-0.236312866
164051, Attitude, Pitch,0.205247081, Accelerometer (raw), z,-0.930084229
164051, Attitude, Roll,0.079624769, Accelerometer (raw), x,0.059448242
164051, Attitude, Yaw,0.707456056, Accelerometer (raw), y,-0.225753784
164051, Attitude, Pitch,0.200554583, Accelerometer (raw), z,-0.980041504
164051, Attitude, Roll,0.088284295, Accelerometer (raw), x,0.106262207
164051, Attitude, Yaw,0.700813463, Accelerometer (raw), y,-0.194824219
164051, Attitude, Pitch,0.214401756, Accelerometer (raw), z,-0.955505371
164051, Attitude, Roll,0.089409898, Accelerometer (raw), x,0.095092773
164051, Attitude, Yaw,0.692156781, Accelerometer (raw), y,-0.215560913
164051, Attitude, Pitch,0.216384486, Accelerometer (raw), z,-0.947570801
164051, Attitude, Roll,0.094476917, Accelerometer (raw), x,0.110153198
164051, Attitude, Yaw,0.695263364, Accelerometer (raw), y,-0.204696655
164051, Attitude, Pitch,0.203716464, Accelerometer (raw), z,-0.950378418
164051, Attitude, Roll,0.091854948, Accelerometer (raw), x,0.097381592
164051, Attitude, Yaw,0.696467071, Accelerometer (raw), y,-0.196182251
164051, Attitude, Pitch,0.201406594, Accelerometer (raw), z,-0.977432251
164051, Attitude, Roll,0.087572764, Accelerometer (raw), x,0.082946777
164051, Attitude, Yaw,0.698561065, Accelerometer (raw), y,-0.205963135
164051, Attitude, Pitch,0.204509299, Accelerometer (raw), z,-0.97416687
164051, Attitude, Roll,0.089614112, Accelerometer (raw), x,0.09236145
164051, Attitude, Yaw,0.696207982, Accelerometer (raw), y,-0.197570801
164051, Attitude, Pitch,0.208649204, Accelerometer (raw), z,-0.958816528
164151, Attitude, Roll,0.089727711, Accelerometer (raw), x,0.083084106
164151, Attitude, Yaw,0.697757451, Accelerometer (raw), y,-0.207946777
164151, Attitude, Pitch,0.205288913, Accelerometer (raw), z,-0.955810547
164151, Attitude, Roll,0.088996844, Accelerometer (raw), x,0.092010498
164151, Attitude, Yaw,0.696174098, Accelerometer (raw), y,-0.194900513
164151, Attitude, Pitch,0.202115593, Accelerometer (raw), z,-0.95803833
164151, Attitude, Roll,0.089592796, Accelerometer (raw), x,0.094528198
164151, Attitude, Yaw,0.696481353, Accelerometer (raw), y,-0.182022095
164151, Attitude, Pitch,0.199164477, Accelerometer (raw), z,-0.971496582
164151, Attitude, Roll,0.088931062, Accelerometer (raw), x,0.084991455
164151, Attitude, Yaw,0.693835223, Accelerometer (raw), y,-0.18157959
164151, Attitude, Pitch,0.194549646, Accelerometer (raw), z,-0.982635498
164151, Attitude, Roll,0.091085958, Accelerometer (raw), x,0.074371338
164151, Attitude, Yaw,0.695038565, Accelerometer (raw), y,-0.18989563
164151, Attitude, Pitch,0.191051952, Accelerometer (raw), z,-0.958740234
164151, Attitude, Roll,0.088111315, Accelerometer (raw), x,0.07975769
164151, Attitude, Yaw,0.695827169, Accelerometer (raw), y,-0.198913574
164151, Attitude, Pitch,0.194792142, Accelerometer (raw), z,-0.960891724
164151, Attitude, Roll,0.08657039, Accelerometer (raw), x,0.086212158
164151, Attitude, Yaw,0.691985975, Accelerometer (raw), y,-0.177078247
164151, Attitude, Pitch,0.192955126, Accelerometer (raw), z,-0.974777222
164151, Attitude, Roll,0.086423185, Accelerometer (raw), x,0.08770752
164151, Attitude, Yaw,0.689995326, Accelerometer (raw), y,-0.189926147
164151, Attitude, Pitch,0.194541201, Accelerometer (raw), z,-0.961791992
164151, Attitude, Roll,0.086311599, Accelerometer (raw), x,0.079956055
164151, Attitude, Yaw,0.68885448, Accelerometer (raw), y,-0.187576294
164151, Attitude, Pitch,0.194627154, Accelerometer (raw), z,-0.94708252
164151, Attitude, Roll,0.083851806, Accelerometer (raw), x,0.079605103
164151, Attitude, Yaw,0.687527616, Accelerometer (raw), y,-0.175460815
164151, Attitude, Pitch,0.19605047, Accelerometer (raw), z,-0.979721069
164251, Attitude, Roll,0.084286644, Accelerometer (raw), x,0.082275391
164251, Attitude, Yaw,0.68537907, Accelerometer (raw), y,-0.185699463
164251, Attitude, Pitch,0.19575027, Accelerometer (raw), z,-0.968353271
164251, Attitude, Roll,0.085787153, Accelerometer (raw), x,0.080200195
164251, Attitude, Yaw,0.685081966, Accelerometer (raw), y,-0.201629639
164251, Attitude, Pitch,0.199540568, Accelerometer (raw), z,-0.947097778
164251, Attitude, Roll,0.086483143, Accelerometer (raw), x,0.078857422
164251, Attitude, Yaw,0.684741553, Accelerometer (raw), y,-0.19619751
164251, Attitude, Pitch,0.202597785, Accelerometer (raw), z,-0.96824646
164251, Attitude, Roll,0.08254506, Accelerometer (raw), x,0.067062378
164251, Attitude, Yaw,0.68655887, Accelerometer (raw), y,-0.194625854
164251, Attitude, Pitch,0.202396727, Accelerometer (raw), z,-0.97416687
164251, Attitude, Roll,0.071499335, Accelerometer (raw), x,0.07220459
164251, Attitude, Yaw,0.690613453, Accelerometer (raw), y,-0.192581177
164251, Attitude, Pitch,0.201460782, Accelerometer (raw), z,-0.970184326
164251, Attitude, Roll,0.062111975, Accelerometer (raw), x,0.050369263
164251, Attitude, Yaw,0.697354298, Accelerometer (raw), y,-0.201324463
164251, Attitude, Pitch,0.200158294, Accelerometer (raw), z,-0.956253052
164251, Attitude, Roll,0.056463981, Accelerometer (raw), x,0.056213379
164251, Attitude, Yaw,0.702091229, Accelerometer (raw), y,-0.192932129
164251, Attitude, Pitch,0.194457, Accelerometer (raw), z,-0.972885132
164251, Attitude, Roll,0.060109756, Accelerometer (raw), x,0.065261841
164251, Attitude, Yaw,0.704787083, Accelerometer (raw), y,-0.186630249
164251, Attitude, Pitch,0.184385039, Accelerometer (raw), z,-0.951522827
164251, Attitude, Roll,0.061452243, Accelerometer (raw), x,0.072906494
164251, Attitude, Yaw,0.704305633, Accelerometer (raw), y,-0.171142578
164251, Attitude, Pitch,0.180243396, Accelerometer (raw), z,-0.977615356
164251, Attitude, Roll,0.060638998, Accelerometer (raw), x,0.05291748
164251, Attitude, Yaw,0.70533927, Accelerometer (raw), y,-0.180847168
164251, Attitude, Pitch,0.179393062, Accelerometer (raw), z,-0.982070923
164351, Attitude, Roll,0.058195305, Accelerometer (raw), x,0.059143066
164351, Attitude, Yaw,0.706677576, Accelerometer (raw), y,-0.181549072
164351, Attitude, Pitch,0.181743323, Accelerometer (raw), z,-0.97038269
164351, Attitude, Roll,0.054583091, Accelerometer (raw), x,0.054519653
164351, Attitude, Yaw,0.708183996, Accelerometer (raw), y,-0.185043335
164351, Attitude, Pitch,0.189580997, Accelerometer (raw), z,-0.964508057
164351, Attitude, Roll,0.059574445, Accelerometer (raw), x,0.056488037
164351, Attitude, Yaw,0.709535491, Accelerometer (raw), y,-0.166702271
164351, Attitude, Pitch,0.181859377, Accelerometer (raw), z,-0.971435547
164351, Attitude, Roll,0.062245175, Accelerometer (raw), x,0.059417725
164351, Attitude, Yaw,0.71076979, Accelerometer (raw), y,-0.187393188
164351, Attitude, Pitch,0.176756429, Accelerometer (raw), z,-0.964401245
164351, Attitude, Roll,0.06310938, Accelerometer (raw), x,0.064468384
164351, Attitude, Yaw,0.709289591, Accelerometer (raw), y,-0.175491333
164351, Attitude, Pitch,0.173391231, Accelerometer (raw), z,-0.974334717
164351, Attitude, Roll,0.063786555, Accelerometer (raw), x,0.06098938
164351, Attitude, Yaw,0.709893797, Accelerometer (raw), y,-0.176559448
164351, Attitude, Pitch,0.174688638, Accelerometer (raw), z,-0.97215271
164351, Attitude, Roll,0.062831312, Accelerometer (raw), x,0.061340332
164351, Attitude, Yaw,0.711335804, Accelerometer (raw), y,-0.175201416
164351, Attitude, Pitch,0.175498366, Accelerometer (raw), z,-0.97038269
164351, Attitude, Roll,0.061558324, Accelerometer (raw), x,0.054367065
164351, Attitude, Yaw,0.711592598, Accelerometer (raw), y,-0.168899536
164351, Attitude, Pitch,0.170921647, Accelerometer (raw), z,-0.981735229
164351, Attitude, Roll,0.059402729, Accelerometer (raw), x,0.048370361
164351, Attitude, Yaw,0.713052156, Accelerometer (raw), y,-0.162902832
164351, Attitude, Pitch,0.167516111, Accelerometer (raw), z,-0.984802246
164351, Attitude, Roll,0.058825612, Accelerometer (raw), x,0.063446045
164351, Attitude, Yaw,0.715151853, Accelerometer (raw), y,-0.153381348
164351, Attitude, Pitch,0.168087998, Accelerometer (raw), z,-0.973892212
164451, Attitude, Roll,0.059679319, Accelerometer (raw), x,0.062011719
164451, Attitude, Yaw,0.715310831, Accelerometer (raw), y,-0.161895752
164451, Attitude, Pitch,0.167967237, Accelerometer (raw), z,-0.973419189
164451, Attitude, Roll,0.058359654, Accelerometer (raw), x,0.059753418
164451, Attitude, Yaw,0.718074271, Accelerometer (raw), y,-0.158126831
164451, Attitude, Pitch,0.169223571, Accelerometer (raw), z,-0.980560303
164451, Attitude, Roll,0.062341353, Accelerometer (raw), x,0.058425903
164451, Attitude, Yaw,0.722484854, Accelerometer (raw), y,-0.175964355
164451, Attitude, Pitch,0.170653499, Accelerometer (raw), z,-0.958969116
164451, Attitude, Roll,0.063767159, Accelerometer (raw), x,0.055648804
164451, Attitude, Yaw,0.722261114, Accelerometer (raw), y,-0.161422729
164451, Attitude, Pitch,0.171176929, Accelerometer (raw), z,-0.957000732
164451, Attitude, Roll,0.063318969, Accelerometer (raw), x,0.04864502
164451, Attitude, Yaw,0.722828046, Accelerometer (raw), y,-0.183792114
164451, Attitude, Pitch,0.1703358, Accelerometer (raw), z,-0.961151123
164451, Attitude, Roll,0.059073164, Accelerometer (raw), x,0.048995972
164451, Attitude, Yaw,0.722986904, Accelerometer (raw), y,-0.18687439
164451, Attitude, Pitch,0.171333181, Accelerometer (raw), z,-0.983642578
164451, Attitude, Roll,0.054422824, Accelerometer (raw), x,0.045684814
164451, Attitude, Yaw,0.719426417, Accelerometer (raw), y,-0.164047241
164451, Attitude, Pitch,0.171269658, Accelerometer (raw), z,-0.96736145
164451, Attitude, Roll,0.051258604, Accelerometer (raw), x,0.032089233
164451, Attitude, Yaw,0.719120815, Accelerometer (raw), y,-0.163818359
164451, Attitude, Pitch,0.171609731, Accelerometer (raw), z,-0.988723755
164451, Attitude, Roll,0.045249696, Accelerometer (raw), x,0.053283691
164451, Attitude, Yaw,0.720781486, Accelerometer (raw), y,-0.177810669
164451, Attitude, Pitch,0.169898902, Accelerometer (raw), z,-0.980773926
164451, Attitude, Roll,0.041306575, Accelerometer (raw), x,0.050567627
164451, Attitude, Yaw,0.719924249, Accelerometer (raw), y,-0.146499634
164451, Attitude, Pitch,0.169338993, Accelerometer (raw), z,-0.980773926
164551, Attitude, Roll,0.042508647, Accelerometer (raw), x,0.049545288
164551, Attitude, Yaw,0.723170412, Accelerometer (raw), y,-0.182098389
164551, Attitude, Pitch,0.168127732, Accelerometer (raw), z,-0.93522644
164551, Attitude, Roll,0.031054648, Accelerometer (raw), x,0.041900635
164551, Attitude, Yaw,0.728555176, Accelerometer (raw), y,-0.173736572
164551, Attitude, Pitch,0.177102458, Accelerometer (raw), z,-0.974639893
164551, Attitude, Roll,0.026178756, Accelerometer (raw), x,0.054000854
164551, Attitude, Yaw,0.730621147, Accelerometer (raw), y,-0.204025269
164551, Attitude, Pitch,0.169918686, Accelerometer (raw), z,-0.973815918
164551, Attitude, Roll,0.02750303, Accelerometer (raw), x,0.061782837
164551, Attitude, Yaw,0.732016615, Accelerometer (raw), y,-0.219512939
164551, Attitude, Pitch,0.168737562, Accelerometer (raw), z,-0.949691772
164551, Attitude, Roll,0.031262483, Accelerometer (raw), x,0.057510376
164551, Attitude, Yaw,0.735834264, Accelerometer (raw), y,-0.205505371
164551, Attitude, Pitch,0.170657469, Accelerometer (raw), z,-0.981155396
164551, Attitude, Roll,0.040868067, Accelerometer (raw), x,0.065505981
164551, Attitude, Yaw,0.740749314, Accelerometer (raw), y,-0.224197388
164551, Attitude, Pitch,0.176397011, Accelerometer (raw), z,-0.958724976
164551, Attitude, Roll,0.047334576, Accelerometer (raw), x,0.054229736
164551, Attitude, Yaw,0.75121406, Accelerometer (raw), y,-0.263534546
164551, Attitude, Pitch,0.185265226, Accelerometer (raw), z,-0.956314087
164551, Attitude, Roll,0.047471019, Accelerometer (raw), x,0.015014648
164551, Attitude, Yaw,0.761501723, Accelerometer (raw), y,-0.254898071
164551, Attitude, Pitch,0.20084256, Accelerometer (raw), z,-0.964569092
164551, Attitude, Roll,0.041133239, Accelerometer (raw), x,0.065719604
164551, Attitude, Yaw,0.765849765, Accelerometer (raw), y,-0.28314209
164551, Attitude, Pitch,0.209968136, Accelerometer (raw), z,-1.00604248
164551, Attitude, Roll,0.037346538, Accelerometer (raw), x,0.074813843
164551, Attitude, Yaw,0.760463804, Accelerometer (raw), y,-0.346481323
164551, Attitude, Pitch,0.211778692, Accelerometer (raw), z,-0.977645874
164651, Attitude, Roll,0.033325301, Accelerometer (raw), x,0.021713257
164651, Attitude, Yaw,0.751515762, Accelerometer (raw), y,-0.250564575
164651, Attitude, Pitch,0.244809573, Accelerometer (raw), z,-1.043060303
164651, Attitude, Roll,0.029199628, Accelerometer (raw), x,-0.02293396
164651, Attitude, Yaw,0.739173181, Accelerometer (raw), y,-0.146728516
164651, Attitude, Pitch,0.27985251, Accelerometer (raw), z,-1.005004883
164651, Attitude, Roll,0.038643926, Accelerometer (raw), x,-0.021835327
164651, Attitude, Yaw,0.724610011, Accelerometer (raw), y,-0.093902588
164651, Attitude, Pitch,0.276954084, Accelerometer (raw), z,-0.981216431
164651, Attitude, Roll,0.047212402, Accelerometer (raw), x,0.033035278
164651, Attitude, Yaw,0.706911671, Accelerometer (raw), y,-0.130859375
164651, Attitude, Pitch,0.287580664, Accelerometer (raw), z,-0.916976929
164651, Attitude, Roll,0.059070474, Accelerometer (raw), x,0.028869629
164651, Attitude, Yaw,0.684964424, Accelerometer (raw), y,-0.187835693
164651, Attitude, Pitch,0.290395314, Accelerometer (raw), z,-0.900115967
164651, Attitude, Roll,0.046360287, Accelerometer (raw), x,0.009262085
164651, Attitude, Yaw,0.678473252, Accelerometer (raw), y,-0.189193726
164651, Attitude, Pitch,0.275950435, Accelerometer (raw), z,-0.916824341
164651, Attitude, Roll,0.041247045, Accelerometer (raw), x,-0.001998901
164651, Attitude, Yaw,0.675468318, Accelerometer (raw), y,-0.266921997
164651, Attitude, Pitch,0.256617306, Accelerometer (raw), z,-0.955612183
164651, Attitude, Roll,0.030247426, Accelerometer (raw), x,0.011642456
164651, Attitude, Yaw,0.683809049, Accelerometer (raw), y,-0.286056519
164651, Attitude, Pitch,0.240588131, Accelerometer (raw), z,-0.918609619
164651, Attitude, Roll,0.026158175, Accelerometer (raw), x,-0.009109497
164651, Attitude, Yaw,0.687759454, Accelerometer (raw), y,-0.281463623
164651, Attitude, Pitch,0.247096361, Accelerometer (raw), z,-0.981567383
164751, Attitude, Roll,-0.009317402, Accelerometer (raw), x,-0.000671387
164751, Attitude, Yaw,0.722584882, Accelerometer (raw), y,-0.283294678
164751, Attitude, Pitch,0.268435099, Accelerometer (raw), z,-1.023605347
164751, Attitude, Roll,-0.03439206, Accelerometer (raw), x,-0.081222534
164751, Attitude, Yaw,0.741134328, Accelerometer (raw), y,-0.13319397
164751, Attitude, Pitch,0.27223358, Accelerometer (raw), z,-1.100326538
164751, Attitude, Roll,-0.040380882, Accelerometer (raw), x,0.007064819
164751, Attitude, Yaw,0.758179449, Accelerometer (raw), y,-0.156539917
164751, Attitude, Pitch,0.29062901, Accelerometer (raw), z,-0.955062866
164751, Attitude, Roll,-0.055794788, Accelerometer (raw), x,-0.054367065
164751, Attitude, Yaw,0.751261372, Accelerometer (raw), y,-0.101669312
164751, Attitude, Pitch,0.263606713, Accelerometer (raw), z,-0.959365845
164751, Attitude, Roll,-0.060164425, Accelerometer (raw), x,0.002700806
164751, Attitude, Yaw,0.754793583, Accelerometer (raw), y,-0.169509888
164751, Attitude, Pitch,0.276960777, Accelerometer (raw), z,-0.865692139
164751, Attitude, Roll,-0.051997819, Accelerometer (raw), x,0.012374878
164751, Attitude, Yaw,0.773393542, Accelerometer (raw), y,-0.277420044
164751, Attitude, Pitch,0.284368871, Accelerometer (raw), z,-0.969345093
164751, Attitude, Roll,-0.012911304, Accelerometer (raw), x,0.017608643
164751, Attitude, Yaw,0.761507563, Accelerometer (raw), y,-0.301147461
164751, Attitude, Pitch,0.255396284, Accelerometer (raw), z,-0.96031189
164751, Attitude, Roll,0.008653995, Accelerometer (raw), x,0.01675415
164751, Attitude, Yaw,0.77525875, Accelerometer (raw), y,-0.35774231
164751, Attitude, Pitch,0.255004695, Accelerometer (raw), z,-0.921813965
164751, Attitude, Roll,0.008052797, Accelerometer (raw), x,0.090713501
164751, Attitude, Yaw,0.783393551, Accelerometer (raw), y,-0.368286133
164751, Attitude, Pitch,0.282508746, Accelerometer (raw), z,-0.988800049
164751, Attitude, Roll,0.007234225, Accelerometer (raw), x,0.011703491
164751, Attitude, Yaw,0.769810308, Accelerometer (raw), y,-0.267456055
164751, Attitude, Pitch,0.324606269, Accelerometer (raw), z,-1.111450195
164851, Attitude, Roll,0.017544381, Accelerometer (raw), x,-0.099151611
164851, Attitude, Yaw,0.75508406, Accelerometer (raw), y,-0.090988159
164851, Attitude, Pitch,0.325624808, Accelerometer (raw), z,-1.041397095
164851, Attitude, Roll,0.031324436, Accelerometer (raw), x,0.000442505
164851, Attitude, Yaw,0.733764081, Accelerometer (raw), y,-0.161590576
164851, Attitude, Pitch,0.358418857, Accelerometer (raw), z,-0.879089355
164851, Attitude, Roll,0.035810522, Accelerometer (raw), x,0.033218384
164851, Attitude, Yaw,0.70744132, Accelerometer (raw), y,-0.275436401
164851, Attitude, Pitch,0.360018774, Accelerometer (raw), z,-0.807250977
164851, Attitude, Roll,0.004460639, Accelerometer (raw), x,-0.044296265
164851, Attitude, Yaw,0.704265035, Accelerometer (raw), y,-0.324813843
164851, Attitude, Pitch,0.362261619, Accelerometer (raw), z,-0.858566284
164851, Attitude, Roll,-0.028753926, Accelerometer (raw), x,-0.044830322
164851, Attitude, Yaw,0.696478708, Accelerometer (raw), y,-0.415130615
164851, Attitude, Pitch,0.351635779, Accelerometer (raw), z,-0.879623413
164851, Attitude, Roll,-0.059418411, Accelerometer (raw), x,-0.0887146
164851, Attitude, Yaw,0.698625166, Accelerometer (raw), y,-0.388092041
164851, Attitude, Pitch,0.353440125, Accelerometer (raw), z,-0.947372437
164851, Attitude, Roll,-0.095121094, Accelerometer (raw), x,-0.117996216
164851, Attitude, Yaw,0.700229438, Accelerometer (raw), y,-0.346450806
164851, Attitude, Pitch,0.347892011, Accelerometer (raw), z,-0.99041748
164851, Attitude, Roll,-0.099876206, Accelerometer (raw), x,-0.160675049
164851, Attitude, Yaw,0.716406763, Accelerometer (raw), y,-0.173553467
164851, Attitude, Pitch,0.364180962, Accelerometer (raw), z,-1.135894775
164851, Attitude, Roll,-0.053588409, Accelerometer (raw), x,-0.037765503
164851, Attitude, Yaw,0.722904697, Accelerometer (raw), y,-0.222732544
164851, Attitude, Pitch,0.380969348, Accelerometer (raw), z,-0.971817017
164851, Attitude, Roll,-0.005632105, Accelerometer (raw), x,-0.019104004
164851, Attitude, Yaw,0.71818748, Accelerometer (raw), y,-0.221817017
164851, Attitude, Pitch,0.362295158, Accelerometer (raw), z,-0.922134399
164951, Attitude, Roll,0.011103158, Accelerometer (raw), x,0.062316895
164951, Attitude, Yaw,0.7533923, Accelerometer (raw), y,-0.280807495
164951, Attitude, Pitch,0.353440271, Accelerometer (raw), z,-0.812088013
164951, Attitude, Roll,0.01030342, Accelerometer (raw), x,0.023239136
164951, Attitude, Yaw,0.754758931, Accelerometer (raw), y,-0.27281189
164951, Attitude, Pitch,0.338109291, Accelerometer (raw), z,-0.939178467
164951, Attitude, Roll,0.023708106, Accelerometer (raw), x,0.054351807
164951, Attitude, Yaw,0.751930579, Accelerometer (raw), y,-0.415603638
164951, Attitude, Pitch,0.325133449, Accelerometer (raw), z,-0.937057495
164951, Attitude, Roll,0.022551774, Accelerometer (raw), x,0.022872925
164951, Attitude, Yaw,0.750225654, Accelerometer (raw), y,-0.410369873
164951, Attitude, Pitch,0.337791203, Accelerometer (raw), z,-1.066101074
164951, Attitude, Roll,0.020086523, Accelerometer (raw), x,-0.018157959
164951, Attitude, Yaw,0.735311388, Accelerometer (raw), y,-0.205734253
164951, Attitude, Pitch,0.362713734, Accelerometer (raw), z,-1.110168457
164951, Attitude, Roll,0.030640186, Accelerometer (raw), x,0.002593994
164951, Attitude, Yaw,0.709613307, Accelerometer (raw), y,-0.246383667
164951, Attitude, Pitch,0.370994984, Accelerometer (raw), z,-0.890426636
164951, Attitude, Roll,0.04698338, Accelerometer (raw), x,0.000183105
164951, Attitude, Yaw,0.710509721, Accelerometer (raw), y,-0.178253174
164951, Attitude, Pitch,0.385587554, Accelerometer (raw), z,-0.912979126
164951, Attitude, Roll,0.037420076, Accelerometer (raw), x,0.033554077
164951, Attitude, Yaw,0.684464254, Accelerometer (raw), y,-0.304534912
164951, Attitude, Pitch,0.35630803, Accelerometer (raw), z,-0.815582275
164951, Attitude, Roll,0.015073034, Accelerometer (raw), x,-0.037994385
164951, Attitude, Yaw,0.689212472, Accelerometer (raw), y,-0.318023682
164951, Attitude, Pitch,0.34423687, Accelerometer (raw), z,-0.882446289
164951, Attitude, Roll,0.008738214, Accelerometer (raw), x,0.031661987
164951, Attitude, Yaw,0.697088085, Accelerometer (raw), y,-0.417984009
164951, Attitude, Pitch,0.346327312, Accelerometer (raw), z,-0.859466553
165051, Attitude, Roll,0.008958206, Accelerometer (raw), x,-0.055801392
165051, Attitude, Yaw,0.700815998, Accelerometer (raw), y,-0.428985596
165051, Attitude, Pitch,0.362681313, Accelerometer (raw), z,-0.96270752
165051, Attitude, Roll,-0.002854571, Accelerometer (raw), x,-0.044799805
165051, Attitude, Yaw,0.714871301, Accelerometer (raw), y,-0.345062256
165051, Attitude, Pitch,0.381124677, Accelerometer (raw), z,-1.189819336
165051, Attitude, Roll,-0.030971986, Accelerometer (raw), x,0.018051147
165051, Attitude, Yaw,0.700851862, Accelerometer (raw), y,-0.235397339
165051, Attitude, Pitch,0.35724109, Accelerometer (raw), z,-0.962234497
165051, Attitude, Roll,-0.01537249, Accelerometer (raw), x,0.028747559
165051, Attitude, Yaw,0.720346276, Accelerometer (raw), y,-0.198684692
165051, Attitude, Pitch,0.410459636, Accelerometer (raw), z,-0.948638916
165051, Attitude, Roll,-0.028820206, Accelerometer (raw), x,-0.004272461
165051, Attitude, Yaw,0.713974507, Accelerometer (raw), y,-0.262252808
165051, Attitude, Pitch,0.379764964, Accelerometer (raw), z,-0.868286133
165051, Attitude, Roll,-0.025390191, Accelerometer (raw), x,-0.014282227
165051, Attitude, Yaw,0.735546746, Accelerometer (raw), y,-0.348098755
165051, Attitude, Pitch,0.352677522, Accelerometer (raw), z,-0.839767456
165051, Attitude, Roll,-0.0231302, Accelerometer (raw), x,0.04750061
165051, Attitude, Yaw,0.739865099, Accelerometer (raw), y,-0.379348755
165051, Attitude, Pitch,0.350277793, Accelerometer (raw), z,-0.871780396
165051, Attitude, Roll,-0.009756016, Accelerometer (raw), x,0.050323486
165051, Attitude, Yaw,0.73671469, Accelerometer (raw), y,-0.474563599
165051, Attitude, Pitch,0.374355522, Accelerometer (raw), z,-0.92539978
165051, Attitude, Roll,-0.018597892, Accelerometer (raw), x,0.000366211
165051, Attitude, Yaw,0.726045611, Accelerometer (raw), y,-0.366531372
165051, Attitude, Pitch,0.390516339, Accelerometer (raw), z,-1.116989136
165051, Attitude, Roll,-0.015778958, Accelerometer (raw), x,-0.128662109
165051, Attitude, Yaw,0.714437454, Accelerometer (raw), y,-0.165649414
165051, Attitude, Pitch,0.375583044, Accelerometer (raw), z,-1.014953613
165151, Attitude, Roll,-0.013880253, Accelerometer (raw), x,-0.104644775
165151, Attitude, Yaw,0.724162006, Accelerometer (raw), y,-0.199676514
165151, Attitude, Pitch,0.396707457, Accelerometer (raw), z,-0.943115234
165151, Attitude, Roll,-0.01230619, Accelerometer (raw), x,-0.015258789
165151, Attitude, Yaw,0.696208936, Accelerometer (raw), y,-0.266311646
165151, Attitude, Pitch,0.376554374, Accelerometer (raw), z,-0.80960083
165151, Attitude, Roll,-0.004235075, Accelerometer (raw), x,-0.056655884
165151, Attitude, Yaw,0.692391792, Accelerometer (raw), y,-0.299362183
165151, Attitude, Pitch,0.371202842, Accelerometer (raw), z,-0.841720581
165151, Attitude, Roll,0.000493312, Accelerometer (raw), x,-0.02154541
165151, Attitude, Yaw,0.682776806, Accelerometer (raw), y,-0.357971191
165151, Attitude, Pitch,0.365138519, Accelerometer (raw), z,-0.933059692
