170155, Attitude, Roll,0.059716004, Accelerometer (raw), x,0.035217285
170155, Attitude, Yaw,-3.061601073, Accelerometer (raw), y,-0.318328857
170155, Attitude, Pitch,0.314868511, Accelerometer (raw), z,-0.968994141
170155, Attitude, Roll,0.053436204, Accelerometer (raw), x,0.068466187
170155, Attitude, Yaw,-3.058818689, Accelerometer (raw), y,-0.282745361
170155, Attitude, Pitch,0.308448099, Accelerometer (raw), z,-0.976013184
170155, Attitude, Roll,0.048678286, Accelerometer (raw), x,0.061981201
170155, Attitude, Yaw,-3.056972088, Accelerometer (raw), y,-0.269180298
170155, Attitude, Pitch,0.308743715, Accelerometer (raw), z,-0.898452759
170155, Attitude, Roll,0.039970129, Accelerometer (raw), x,0.040206909
170155, Attitude, Yaw,-3.056447574, Accelerometer (raw), y,-0.321395874
170155, Attitude, Pitch,0.310981093, Accelerometer (raw), z,-0.920043945
170155, Attitude, Roll,0.029135993, Accelerometer (raw), x,0.07270813
170155, Attitude, Yaw,-3.062019151, Accelerometer (raw), y,-0.291061401
170155, Attitude, Pitch,0.30637254, Accelerometer (raw), z,-0.978393555
170155, Attitude, Roll,0.034583199, Accelerometer (raw), x,0.085891724
170155, Attitude, Yaw,-3.06724473, Accelerometer (raw), y,-0.285919189
170155, Attitude, Pitch,0.295500583, Accelerometer (raw), z,-0.922073364
170156, Attitude, Roll,0.03857015, Accelerometer (raw), x,0.073852539
170156, Attitude, Yaw,-3.0630407, Accelerometer (raw), y,-0.294586182
170156, Attitude, Pitch,0.295321951, Accelerometer (raw), z,-0.943344116
170156, Attitude, Roll,0.044276854, Accelerometer (raw), x,0.068756104
170156, Attitude, Yaw,-3.057201683, Accelerometer (raw), y,-0.325210571
170156, Attitude, Pitch,0.294991229, Accelerometer (raw), z,-0.951187134
170156, Attitude, Roll,0.047901995, Accelerometer (raw), x,0.0728302
170156, Attitude, Yaw,-3.05195461, Accelerometer (raw), y,-0.329116821
170156, Attitude, Pitch,0.286053765, Accelerometer (raw), z,-0.917602539
170156, Attitude, Roll,0.058974131, Accelerometer (raw), x,0.079437256
170156, Attitude, Yaw,-3.050308424, Accelerometer (raw), y,-0.349334717
170156, Attitude, Pitch,0.293002635, Accelerometer (raw), z,-0.894302368
170156, Attitude, Roll,0.062511814, Accelerometer (raw), x,0.063919067
170156, Attitude, Yaw,-3.043351533, Accelerometer (raw), y,-0.372421265
170156, Attitude, Pitch,0.302626134, Accelerometer (raw), z,-0.870254517
170156, Attitude, Roll,0.062680123, Accelerometer (raw), x,0.096466064
170156, Attitude, Yaw,-3.039338114, Accelerometer (raw), y,-0.395507813
170156, Attitude, Pitch,0.317331866, Accelerometer (raw), z,-0.850372314
170156, Attitude, Roll,0.06646316, Accelerometer (raw), x,0.108840942
170156, Attitude, Yaw,-3.04862837, Accelerometer (raw), y,-0.412109375
170156, Attitude, Pitch,0.326158171, Accelerometer (raw), z,-0.978286743
170156, Attitude, Roll,0.061040241, Accelerometer (raw), x,0.035583496
170156, Attitude, Yaw,-3.059586289, Accelerometer (raw), y,-0.385696411
170156, Attitude, Pitch,0.311535425, Accelerometer (raw), z,-1.116363525
170156, Attitude, Roll,0.038916977, Accelerometer (raw), x,-0.107681274
170156, Attitude, Yaw,-3.064076002, Accelerometer (raw), y,-0.234359741
170156, Attitude, Pitch,0.296141998, Accelerometer (raw), z,-0.982818604
170156, Attitude, Roll,0.024078822, Accelerometer (raw), x,-0.120681763
170156, Attitude, Yaw,-3.074797755, Accelerometer (raw), y,-0.081604004
170156, Attitude, Pitch,0.319570689, Accelerometer (raw), z,-0.982437134
170157, Attitude, Roll,0.006028464, Accelerometer (raw), x,-0.063476563
170157, Attitude, Yaw,3.116631698, Accelerometer (raw), y,-0.185806274
170157, Attitude, Pitch,0.369761332, Accelerometer (raw), z,-0.845031738
170157, Attitude, Roll,0.011892773, Accelerometer (raw), x,-0.02394104
170157, Attitude, Yaw,3.06786454, Accelerometer (raw), y,-0.149856567
170157, Attitude, Pitch,0.310331151, Accelerometer (raw), z,-0.930007935
170157, Attitude, Roll,0.005526252, Accelerometer (raw), x,-0.000946045
170157, Attitude, Yaw,3.055034513, Accelerometer (raw), y,-0.275024414
170157, Attitude, Pitch,0.282199925, Accelerometer (raw), z,-0.970336914
170157, Attitude, Roll,0.01576426, Accelerometer (raw), x,0.010009766
170157, Attitude, Yaw,3.05510995, Accelerometer (raw), y,-0.357025146
170157, Attitude, Pitch,0.282168647, Accelerometer (raw), z,-0.918273926
170157, Attitude, Roll,0.03440507, Accelerometer (raw), x,0.027664185
170157, Attitude, Yaw,3.065737458, Accelerometer (raw), y,-0.411529541
170157, Attitude, Pitch,0.301153818, Accelerometer (raw), z,-0.937713623
170157, Attitude, Roll,0.025847051, Accelerometer (raw), x,-0.004867554
170157, Attitude, Yaw,3.090838768, Accelerometer (raw), y,-0.364227295
170157, Attitude, Pitch,0.337919585, Accelerometer (raw), z,-0.999740601
170157, Attitude, Roll,0.018460209, Accelerometer (raw), x,-0.069671631
170157, Attitude, Yaw,3.137354983, Accelerometer (raw), y,-0.227554321
170157, Attitude, Pitch,0.380833876, Accelerometer (raw), z,-1.362716675
170157, Attitude, Roll,-0.007406847, Accelerometer (raw), x,0.036560059
170157, Attitude, Yaw,-3.135123187, Accelerometer (raw), y,-0.093048096
170157, Attitude, Pitch,0.365839026, Accelerometer (raw), z,-0.992843628
170157, Attitude, Roll,-0.006359138, Accelerometer (raw), x,-0.016204834
170157, Attitude, Yaw,-3.109330661, Accelerometer (raw), y,-0.097732544
170157, Attitude, Pitch,0.405262525, Accelerometer (raw), z,-0.884750366
170157, Attitude, Roll,0.017066585, Accelerometer (raw), x,0.013076782
170157, Attitude, Yaw,-3.095112208, Accelerometer (raw), y,-0.212081909
170157, Attitude, Pitch,0.428403422, Accelerometer (raw), z,-0.849441528
170158, Attitude, Roll,0.029854237, Accelerometer (raw), x,0.029876709
170158, Attitude, Yaw,-3.083793707, Accelerometer (raw), y,-0.315490723
170158, Attitude, Pitch,0.440441981, Accelerometer (raw), z,-0.809265137
170158, Attitude, Roll,0.034283933, Accelerometer (raw), x,0.075408936
170158, Attitude, Yaw,-3.104935242, Accelerometer (raw), y,-0.350845337
170158, Attitude, Pitch,0.406827316, Accelerometer (raw), z,-0.861541748
170158, Attitude, Roll,0.026561135, Accelerometer (raw), x,0.066131592
170158, Attitude, Yaw,-3.125846083, Accelerometer (raw), y,-0.417739868
170158, Attitude, Pitch,0.383315524, Accelerometer (raw), z,-0.940856934
170158, Attitude, Roll,0.016522158, Accelerometer (raw), x,0.078674316
170158, Attitude, Yaw,-3.1220522, Accelerometer (raw), y,-0.483932495
170158, Attitude, Pitch,0.395591136, Accelerometer (raw), z,-0.944869995
170158, Attitude, Roll,0.025088922, Accelerometer (raw), x,0.013000488
170158, Attitude, Yaw,-3.115937636, Accelerometer (raw), y,-0.490325928
170158, Attitude, Pitch,0.428007298, Accelerometer (raw), z,-1.039916992
170158, Attitude, Roll,0.044085531, Accelerometer (raw), x,-0.038711548
170158, Attitude, Yaw,-3.127194082, Accelerometer (raw), y,-0.262893677
170158, Attitude, Pitch,0.432661603, Accelerometer (raw), z,-1.05116272
170158, Attitude, Roll,0.065396959, Accelerometer (raw), x,-0.051651001
170158, Attitude, Yaw,-3.117048285, Accelerometer (raw), y,-0.10118103
170158, Attitude, Pitch,0.408480117, Accelerometer (raw), z,-1.024002075
170158, Attitude, Roll,0.030641384, Accelerometer (raw), x,-0.091598511
170158, Attitude, Yaw,-3.097240689, Accelerometer (raw), y,-0.183364868
170158, Attitude, Pitch,0.394253565, Accelerometer (raw), z,-0.805374146
170158, Attitude, Roll,0.02087891, Accelerometer (raw), x,-0.075073242
170158, Attitude, Yaw,-3.083731793, Accelerometer (raw), y,-0.233413696
170158, Attitude, Pitch,0.422594923, Accelerometer (raw), z,-0.805221558
170158, Attitude, Roll,0.040172345, Accelerometer (raw), x,0.028060913
170158, Attitude, Yaw,-3.102789191, Accelerometer (raw), y,-0.302108765
170158, Attitude, Pitch,0.402495571, Accelerometer (raw), z,-0.877716064
170159, Attitude, Roll,0.069439176, Accelerometer (raw), x,0.030334473
170159, Attitude, Yaw,-3.119360304, Accelerometer (raw), y,-0.412536621
170159, Attitude, Pitch,0.336760543, Accelerometer (raw), z,-0.938476563
170159, Attitude, Roll,0.053696574, Accelerometer (raw), x,-0.013244629
170159, Attitude, Yaw,-3.090711221, Accelerometer (raw), y,-0.370559692
170159, Attitude, Pitch,0.327899441, Accelerometer (raw), z,-0.995620728
170159, Attitude, Roll,0.030990198, Accelerometer (raw), x,0.05897522
170159, Attitude, Yaw,-3.059991283, Accelerometer (raw), y,-0.391204834
170159, Attitude, Pitch,0.355361499, Accelerometer (raw), z,-1.044570923
170159, Attitude, Roll,-0.014020532, Accelerometer (raw), x,-0.026702881
170159, Attitude, Yaw,-3.062613596, Accelerometer (raw), y,-0.048431396
170159, Attitude, Pitch,0.331400836, Accelerometer (raw), z,-1.294464111
170159, Attitude, Roll,-0.003251396, Accelerometer (raw), x,0.068939209
170159, Attitude, Yaw,-3.055963166, Accelerometer (raw), y,-0.117156982
170159, Attitude, Pitch,0.336903512, Accelerometer (raw), z,-0.854385376
170159, Attitude, Roll,-0.002048482, Accelerometer (raw), x,0.024429321
170159, Attitude, Yaw,-3.033322628, Accelerometer (raw), y,-0.16317749
170159, Attitude, Pitch,0.369267081, Accelerometer (raw), z,-0.87689209
170159, Attitude, Roll,-0.001503818, Accelerometer (raw), x,-0.020980835
170159, Attitude, Yaw,-3.029907211, Accelerometer (raw), y,-0.282043457
170159, Attitude, Pitch,0.378187849, Accelerometer (raw), z,-0.906967163
170159, Attitude, Roll,0.008890817, Accelerometer (raw), x,0.055267334
170159, Attitude, Yaw,-3.048791485, Accelerometer (raw), y,-0.300323486
170159, Attitude, Pitch,0.373256236, Accelerometer (raw), z,-0.877532959
170159, Attitude, Roll,0.02366872, Accelerometer (raw), x,0.080566406
170159, Attitude, Yaw,-3.081643497, Accelerometer (raw), y,-0.394317627
170159, Attitude, Pitch,0.384104895, Accelerometer (raw), z,-0.939163208
170159, Attitude, Roll,0.027362643, Accelerometer (raw), x,0.0965271
170159, Attitude, Yaw,-3.113046299, Accelerometer (raw), y,-0.382797241
170159, Attitude, Pitch,0.412356347, Accelerometer (raw), z,-0.910903931
170200, Attitude, Roll,0.033933044, Accelerometer (raw), x,0.031921387
170200, Attitude, Yaw,3.120325359, Accelerometer (raw), y,-0.139266968
170200, Attitude, Pitch,0.372572935, Accelerometer (raw), z,-1.155105591
170200, Attitude, Roll,0.013232036, Accelerometer (raw), x,-0.172637939
170200, Attitude, Yaw,3.135126284, Accelerometer (raw), y,-0.062576294
170200, Attitude, Pitch,0.333584195, Accelerometer (raw), z,-1.118499756
170200, Attitude, Roll,0.008165018, Accelerometer (raw), x,-0.097198486
170200, Attitude, Yaw,-3.095109035, Accelerometer (raw), y,-0.244781494
170200, Attitude, Pitch,0.354977634, Accelerometer (raw), z,-0.795928955
170200, Attitude, Roll,0.02740803, Accelerometer (raw), x,-0.050857544
170200, Attitude, Yaw,-3.112874656, Accelerometer (raw), y,-0.222488403
170200, Attitude, Pitch,0.351577112, Accelerometer (raw), z,-0.892150879
170200, Attitude, Roll,0.034549603, Accelerometer (raw), x,-0.032989502
170200, Attitude, Yaw,-3.133303843, Accelerometer (raw), y,-0.311187744
170200, Attitude, Pitch,0.331583646, Accelerometer (raw), z,-0.850082397
170200, Attitude, Roll,0.045297976, Accelerometer (raw), x,0.044342041
170200, Attitude, Yaw,-3.132315306, Accelerometer (raw), y,-0.424926758
170200, Attitude, Pitch,0.331992538, Accelerometer (raw), z,-0.874328613
170200, Attitude, Roll,0.044792201, Accelerometer (raw), x,0.012451172
170200, Attitude, Yaw,-3.127227233, Accelerometer (raw), y,-0.390411377
170200, Attitude, Pitch,0.347263048, Accelerometer (raw), z,-0.971160889
170200, Attitude, Roll,0.043435676, Accelerometer (raw), x,0.12789917
170200, Attitude, Yaw,-3.114449022, Accelerometer (raw), y,-0.397888184
170200, Attitude, Pitch,0.353775791, Accelerometer (raw), z,-1.013656616
170200, Attitude, Roll,0.052230916, Accelerometer (raw), x,0.026916504
170200, Attitude, Yaw,-3.092224781, Accelerometer (raw), y,-0.060897827
170200, Attitude, Pitch,0.350817631, Accelerometer (raw), z,-1.141036987
170200, Attitude, Roll,0.028582349, Accelerometer (raw), x,0.013671875
170200, Attitude, Yaw,-3.080733044, Accelerometer (raw), y,-0.070465088
170200, Attitude, Pitch,0.320275855, Accelerometer (raw), z,-0.968032837
170201, Attitude, Roll,0.043919647, Accelerometer (raw), x,0.062026978
170201, Attitude, Yaw,-3.050851639, Accelerometer (raw), y,-0.18510437
170201, Attitude, Pitch,0.330446347, Accelerometer (raw), z,-0.838409424
170201, Attitude, Roll,0.03757738, Accelerometer (raw), x,0.085449219
170201, Attitude, Yaw,-3.043379699, Accelerometer (raw), y,-0.258804321
170201, Attitude, Pitch,0.347764136, Accelerometer (raw), z,-0.881011963
170201, Attitude, Roll,0.036896413, Accelerometer (raw), x,0.115600586
170201, Attitude, Yaw,-3.043021361, Accelerometer (raw), y,-0.359115601
170201, Attitude, Pitch,0.364562146, Accelerometer (raw), z,-0.91545105
170201, Attitude, Roll,0.044975349, Accelerometer (raw), x,0.10043335
170201, Attitude, Yaw,-3.04828969, Accelerometer (raw), y,-0.425262451
170201, Attitude, Pitch,0.393133809, Accelerometer (raw), z,-0.949829102
170201, Attitude, Roll,0.043771642, Accelerometer (raw), x,0.047119141
170201, Attitude, Yaw,-3.05449387, Accelerometer (raw), y,-0.439682007
170201, Attitude, Pitch,0.429458216, Accelerometer (raw), z,-0.973892212
170201, Attitude, Roll,0.032381871, Accelerometer (raw), x,-0.098403931
170201, Attitude, Yaw,-3.04244615, Accelerometer (raw), y,-0.097900391
170201, Attitude, Pitch,0.447287432, Accelerometer (raw), z,-1.18586731
170201, Attitude, Roll,0.020881054, Accelerometer (raw), x,-0.178146362
170201, Attitude, Yaw,-3.053322623, Accelerometer (raw), y,-0.172241211
170201, Attitude, Pitch,0.398824781, Accelerometer (raw), z,-0.896575928
170201, Attitude, Roll,0.023140876, Accelerometer (raw), x,-0.062011719
170201, Attitude, Yaw,-3.033630821, Accelerometer (raw), y,-0.264831543
170201, Attitude, Pitch,0.418570213, Accelerometer (raw), z,-0.778488159
170201, Attitude, Roll,0.025933532, Accelerometer (raw), x,-0.033981323
170201, Attitude, Yaw,-3.058901215, Accelerometer (raw), y,-0.324966431
170201, Attitude, Pitch,0.428714248, Accelerometer (raw), z,-0.839370728
170201, Attitude, Roll,0.028562683, Accelerometer (raw), x,-0.004180908
170201, Attitude, Yaw,-3.088354528, Accelerometer (raw), y,-0.42124939
170201, Attitude, Pitch,0.423052944, Accelerometer (raw), z,-0.833084106
170202, Attitude, Roll,0.021036366, Accelerometer (raw), x,-0.008956909
170202, Attitude, Yaw,-3.088732941, Accelerometer (raw), y,-0.503982544
170202, Attitude, Pitch,0.437756357, Accelerometer (raw), z,-0.891235352
170202, Attitude, Roll,0.024557267, Accelerometer (raw), x,0.004562378
170202, Attitude, Yaw,-3.088583566, Accelerometer (raw), y,-0.464691162
170202, Attitude, Pitch,0.448394572, Accelerometer (raw), z,-0.910736084
170202, Attitude, Roll,0.035552238, Accelerometer (raw), x,-0.016113281
170202, Attitude, Yaw,-3.07226873, Accelerometer (raw), y,-0.335830688
170202, Attitude, Pitch,0.465884417, Accelerometer (raw), z,-1.246459961
170202, Attitude, Roll,0.015567416, Accelerometer (raw), x,0.060195923
170202, Attitude, Yaw,-3.059758065, Accelerometer (raw), y,-0.2837677
170202, Attitude, Pitch,0.436574785, Accelerometer (raw), z,-1.055130005
170202, Attitude, Roll,0.010456578, Accelerometer (raw), x,-0.040313721
170202, Attitude, Yaw,-3.025340652, Accelerometer (raw), y,-0.23928833
170202, Attitude, Pitch,0.44162377, Accelerometer (raw), z,-0.912384033
170202, Attitude, Roll,0.031462227, Accelerometer (raw), x,0.02381897
170202, Attitude, Yaw,-3.015074833, Accelerometer (raw), y,-0.298904419
170202, Attitude, Pitch,0.439506434, Accelerometer (raw), z,-0.862030029
170202, Attitude, Roll,0.037235984, Accelerometer (raw), x,0.052474976
170202, Attitude, Yaw,-3.010002605, Accelerometer (raw), y,-0.399963379
170202, Attitude, Pitch,0.443689033, Accelerometer (raw), z,-0.85446167
170202, Attitude, Roll,0.039661073, Accelerometer (raw), x,0.042388916
170202, Attitude, Yaw,-3.009885175, Accelerometer (raw), y,-0.464309692
170202, Attitude, Pitch,0.456517062, Accelerometer (raw), z,-0.861328125
170202, Attitude, Roll,0.058832561, Accelerometer (raw), x,0.12147522
170202, Attitude, Yaw,-3.01710599, Accelerometer (raw), y,-0.505874634
170202, Attitude, Pitch,0.459945116, Accelerometer (raw), z,-0.828887939
170202, Attitude, Roll,0.06673502, Accelerometer (raw), x,0.058776855
170202, Attitude, Yaw,-3.031051443, Accelerometer (raw), y,-0.435256958
170202, Attitude, Pitch,0.478955308, Accelerometer (raw), z,-0.996749878
170203, Attitude, Roll,0.041404486, Accelerometer (raw), x,-0.082702637
170203, Attitude, Yaw,-3.05941525, Accelerometer (raw), y,-0.128967285
170203, Attitude, Pitch,0.450979275, Accelerometer (raw), z,-1.118759155
170203, Attitude, Roll,0.005415379, Accelerometer (raw), x,-0.165039063
170203, Attitude, Yaw,-3.061787774, Accelerometer (raw), y,-0.168334961
170203, Attitude, Pitch,0.418891379, Accelerometer (raw), z,-0.982330322
170203, Attitude, Roll,0.00550643, Accelerometer (raw), x,-0.039993286
170203, Attitude, Yaw,-3.076476971, Accelerometer (raw), y,-0.2709198
170203, Attitude, Pitch,0.422039765, Accelerometer (raw), z,-0.776184082
170203, Attitude, Roll,-0.00012485, Accelerometer (raw), x,-0.062957764
170203, Attitude, Yaw,-3.103354709, Accelerometer (raw), y,-0.296218872
170203, Attitude, Pitch,0.416754069, Accelerometer (raw), z,-0.86366272
170203, Attitude, Roll,-0.008554647, Accelerometer (raw), x,-0.028488159
170203, Attitude, Yaw,-3.124942398, Accelerometer (raw), y,-0.367492676
170203, Attitude, Pitch,0.409427323, Accelerometer (raw), z,-0.818649292
170203, Attitude, Roll,-0.002053947, Accelerometer (raw), x,0.022613525
170203, Attitude, Yaw,-3.139416328, Accelerometer (raw), y,-0.503265381
170203, Attitude, Pitch,0.399556125, Accelerometer (raw), z,-0.85369873
170203, Attitude, Roll,0.005389866, Accelerometer (raw), x,-0.006317139
170203, Attitude, Yaw,3.140536799, Accelerometer (raw), y,-0.399673462
170203, Attitude, Pitch,0.391569641, Accelerometer (raw), z,-0.998687744
170203, Attitude, Roll,0.010959439, Accelerometer (raw), x,0.033905029
170203, Attitude, Yaw,3.136929217, Accelerometer (raw), y,-0.379150391
170203, Attitude, Pitch,0.373140639, Accelerometer (raw), z,-1.087615967
170203, Attitude, Roll,0.020824841, Accelerometer (raw), x,-0.033126831
170203, Attitude, Yaw,-3.120774901, Accelerometer (raw), y,-0.218826294
170203, Attitude, Pitch,0.387525645, Accelerometer (raw), z,-1.008071899
170203, Attitude, Roll,-0.009268603, Accelerometer (raw), x,-0.167144775
170203, Attitude, Yaw,-3.105151367, Accelerometer (raw), y,-0.16809082
170203, Attitude, Pitch,0.368917597, Accelerometer (raw), z,-0.991104126
170204, Attitude, Roll,-0.10531827, Accelerometer (raw), x,-0.108322144
170204, Attitude, Yaw,-3.081323099, Accelerometer (raw), y,-0.262817383
170204, Attitude, Pitch,0.407067657, Accelerometer (raw), z,-0.811416626
170204, Attitude, Roll,-0.135162399, Accelerometer (raw), x,-0.192276001
170204, Attitude, Yaw,-3.079845726, Accelerometer (raw), y,-0.308410645
170204, Attitude, Pitch,0.424394411, Accelerometer (raw), z,-0.806060791
170204, Attitude, Roll,-0.117402837, Accelerometer (raw), x,0.029968262
170204, Attitude, Yaw,-3.063679826, Accelerometer (raw), y,-0.376831055
170204, Attitude, Pitch,0.437153712, Accelerometer (raw), z,-0.878479004
170204, Attitude, Roll,0.030743397, Accelerometer (raw), x,0.05078125
170204, Attitude, Yaw,-3.047383549, Accelerometer (raw), y,-0.500488281
170204, Attitude, Pitch,0.390348983, Accelerometer (raw), z,-0.902313232
170204, Attitude, Roll,0.050036603, Accelerometer (raw), x,0.066101074
170204, Attitude, Yaw,-3.040989157, Accelerometer (raw), y,-0.492630005
170204, Attitude, Pitch,0.430419178, Accelerometer (raw), z,-0.955337524
170204, Attitude, Roll,0.03454593, Accelerometer (raw), x,-0.152069092
170204, Attitude, Yaw,-3.059022099, Accelerometer (raw), y,-0.213500977
170204, Attitude, Pitch,0.451636895, Accelerometer (raw), z,-1.132476807
170204, Attitude, Roll,-0.026959049, Accelerometer (raw), x,-0.178863525
170204, Attitude, Yaw,-3.078096201, Accelerometer (raw), y,-0.137527466
170204, Attitude, Pitch,0.425552226, Accelerometer (raw), z,-1.002182007
170204, Attitude, Roll,-0.054909664, Accelerometer (raw), x,-0.127563477
170204, Attitude, Yaw,-3.11855251, Accelerometer (raw), y,-0.251831055
170204, Attitude, Pitch,0.400858761, Accelerometer (raw), z,-0.80305481
170204, Attitude, Roll,-0.095084767, Accelerometer (raw), x,-0.137527466
170204, Attitude, Yaw,-3.134392343, Accelerometer (raw), y,-0.286590576
170204, Attitude, Pitch,0.429476472, Accelerometer (raw), z,-0.838287354
170204, Attitude, Roll,-0.090086485, Accelerometer (raw), x,-0.090576172
170204, Attitude, Yaw,3.12423435, Accelerometer (raw), y,-0.350692749
170204, Attitude, Pitch,0.431208638, Accelerometer (raw), z,-0.821777344
170205, Attitude, Roll,-0.043823863, Accelerometer (raw), x,-0.032424927
170205, Attitude, Yaw,3.107308455, Accelerometer (raw), y,-0.443832397
170205, Attitude, Pitch,0.366173895, Accelerometer (raw), z,-0.90713501
170205, Attitude, Roll,-0.036537801, Accelerometer (raw), x,-0.0703125
170205, Attitude, Yaw,3.10760921, Accelerometer (raw), y,-0.410995483
170205, Attitude, Pitch,0.357124259, Accelerometer (raw), z,-1.048843384
170205, Attitude, Roll,-0.020258191, Accelerometer (raw), x,-0.024688721
170205, Attitude, Yaw,3.122374747, Accelerometer (raw), y,-0.283782959
170205, Attitude, Pitch,0.359759017, Accelerometer (raw), z,-1.202392578
170205, Attitude, Roll,-0.001980624, Accelerometer (raw), x,-0.012329102
170205, Attitude, Yaw,3.136128052, Accelerometer (raw), y,-0.121444702
170205, Attitude, Pitch,0.359349933, Accelerometer (raw), z,-1.047821045
170205, Attitude, Roll,-0.004159509, Accelerometer (raw), x,-0.065917969
170205, Attitude, Yaw,-3.1346475, Accelerometer (raw), y,-0.152404785
170205, Attitude, Pitch,0.372045254, Accelerometer (raw), z,-0.846939087
170205, Attitude, Roll,-0.012406557, Accelerometer (raw), x,-0.01612854
170205, Attitude, Yaw,-3.112970153, Accelerometer (raw), y,-0.232940674
170205, Attitude, Pitch,0.340436226, Accelerometer (raw), z,-0.871337891
170205, Attitude, Roll,-0.004156625, Accelerometer (raw), x,0.012405396
170205, Attitude, Yaw,-3.09640144, Accelerometer (raw), y,-0.289505005
170205, Attitude, Pitch,0.344820309, Accelerometer (raw), z,-0.891403198
170205, Attitude, Roll,-0.012851351, Accelerometer (raw), x,0.047317505
170205, Attitude, Yaw,-3.092123567, Accelerometer (raw), y,-0.41015625
170205, Attitude, Pitch,0.344730155, Accelerometer (raw), z,-0.895065308
170205, Attitude, Roll,-0.000752208, Accelerometer (raw), x,0.025222778
170205, Attitude, Yaw,-3.098881306, Accelerometer (raw), y,-0.407302856
170205, Attitude, Pitch,0.359485605, Accelerometer (raw), z,-0.937210083
170205, Attitude, Roll,0.008032064, Accelerometer (raw), x,-0.050262451
170205, Attitude, Yaw,-3.105931481, Accelerometer (raw), y,-0.277008057
170205, Attitude, Pitch,0.383312605, Accelerometer (raw), z,-1.072235107
170206, Attitude, Roll,-0.011665965, Accelerometer (raw), x,-0.239044189
170206, Attitude, Yaw,-3.106019019, Accelerometer (raw), y,-0.045059204
170206, Attitude, Pitch,0.354256167, Accelerometer (raw), z,-1.072891235
170206, Attitude, Roll,-0.044584155, Accelerometer (raw), x,-0.135238647
170206, Attitude, Yaw,-3.10291784, Accelerometer (raw), y,-0.190673828
170206, Attitude, Pitch,0.338248972, Accelerometer (raw), z,-0.815628052
170206, Attitude, Roll,-0.044468528, Accelerometer (raw), x,-0.070831299
170206, Attitude, Yaw,-3.112444651, Accelerometer (raw), y,-0.254043579
170206, Attitude, Pitch,0.334348512, Accelerometer (raw), z,-0.85218811
170206, Attitude, Roll,-0.053044488, Accelerometer (raw), x,-0.08946228
170206, Attitude, Yaw,-3.140043596, Accelerometer (raw), y,-0.268585205
170206, Attitude, Pitch,0.310782402, Accelerometer (raw), z,-0.91835022
170206, Attitude, Roll,-0.063704221, Accelerometer (raw), x,-0.085525513
170206, Attitude, Yaw,3.120100773, Accelerometer (raw), y,-0.365921021
170206, Attitude, Pitch,0.285777605, Accelerometer (raw), z,-0.900848389
170206, Attitude, Roll,-0.055086444, Accelerometer (raw), x,-0.047576904
170206, Attitude, Yaw,3.112605092, Accelerometer (raw), y,-0.389862061
170206, Attitude, Pitch,0.285730961, Accelerometer (raw), z,-0.940185547
170206, Attitude, Roll,-0.041355052, Accelerometer (raw), x,-0.009094238
170206, Attitude, Yaw,3.116594494, Accelerometer (raw), y,-0.411621094
170206, Attitude, Pitch,0.294129709, Accelerometer (raw), z,-1.019317627
170206, Attitude, Roll,-0.032345295, Accelerometer (raw), x,-0.089126587
170206, Attitude, Yaw,3.134540715, Accelerometer (raw), y,-0.124237061
170206, Attitude, Pitch,0.315127002, Accelerometer (raw), z,-1.199310303
170206, Attitude, Roll,-0.025921475, Accelerometer (raw), x,-0.055053711
170206, Attitude, Yaw,-3.128225721, Accelerometer (raw), y,-0.110839844
